id,date,text,tickers,tickers_from_tags,tickers_from_keywords,has_media,ticker,company_name,industry,news_type,clean_text,sentiment_compound,sentiment_negative,sentiment_neutral,sentiment_positive,stock_impact,sentiment_category,sentiment_simple
61035,2024-05-27 07:32:26+00:00,"#SOFL #POSI #DIAS #ASTR
Сегмент инфраструктурного софта в России в 2023 году вырос почти на треть, до 101 млрд рублей (+31% г/г), но по-прежнему не достиг уровня 2021 года — тогда он составил 132 млрд рублей, следует из подготовленного консалтинговой компанией Strategy Partners отчета, с которым ознакомился Forbes.

Доля отечественных вендоров в сегменте превысила 50%",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"SOFL POSI DIAS ASTR Сегмент инфраструктурного софта в России в 2023 году вырос почти на треть, до 101 млрд рублей (31 гг), но по-прежнему не достиг уровня 2021 года тогда он составил 132 млрд рублей, следует из подготовленного консалтинговой компанией Strategy Partners отчета, с которым ознакомился Forbes. Доля отечественных вендоров в сегменте превысила 50",0.0,0.0,1.0,0.0,0.0,neutral,neutral
61087,2024-05-28 07:22:11+00:00,"#SOFL #POSI #ASTR #DIAS
**Минцифры обсуждает введение сбора с российских компаний, продолжающих использовать зарубежное ПО

**Это должно ""уравнять"" иностранный софт с российским, заявил министр цифрового развития Максут Шадаев",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"SOFL POSI ASTR DIAS Минцифры обсуждает введение сбора с российских компаний, продолжающих использовать зарубежное ПО Это должно ""уравнять"" иностранный софт с российским, заявил министр цифрового развития Максут Шадаев",0.0,0.0,1.0,0.0,0.0,neutral,neutral
61095,2024-05-28 08:46:27+00:00,"#POSI
**Группа Позитив может до конца текущего года произвести и поставить заказчикам порядка 180 тыс. программно-аппаратных межсетевых экранов **нового поколения (NGFW, комплексное решение для обеспечения сетевой безопасности), - это максимально возможный объем производства на текущих мощностях — Интерфакс",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Группа Позитив может до конца текущего года произвести и поставить заказчикам порядка 180 тыс. программно-аппаратных межсетевых экранов нового поколения (NGFW, комплексное решение для обеспечения сетевой безопасности), - это максимально возможный объем производства на текущих мощностях Интерфакс",0.16666666666666669,0.0,0.8888888888888888,0.11111111111111113,0.2833333333333333,neutral,positive
61129,2024-05-29 05:59:01+00:00,"#SOFL #POSI #ASTR #DIAS
**IT-компаниям отменят обнуление налога на прибыль с 2025 года** — Ведомость

Но льгота для отрасли сохранится: ставка будет поднята лишь до 5%",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,SOFL POSI ASTR DIAS IT-компаниям отменят обнуление налога на прибыль с 2025 года Ведомость Но льгота для отрасли сохранится: ставка будет поднята лишь до 5,0.48,0.0,0.6799999999999999,0.32,0.44,positive,positive
61286,2024-06-03 14:21:00+00:00,"#POSI
Путин обсудил с Совбезом РФ вопросы информационной безопасности.",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Путин обсудил с Совбезом РФ вопросы информационной безопасности.,0.0,0.0,1.0,0.0,0.0,neutral,neutral
61482,2024-06-07 12:42:48+00:00,"#POSI #SOFL #DIAS #ASTR**
Пониженная ставка налога на прибыль (5%) для российских IT-компаний будет действовать до 2030 года** — Путин",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI SOFL DIAS ASTR Пониженная ставка налога на прибыль (5) для российских IT-компаний будет действовать до 2030 года Путин,0.631578947368421,0.0,0.5789473684210527,0.42105263157894735,0.5157894736842106,very positive,positive
61796,2024-06-18 14:22:32+00:00,"#POSI
**Основные принципы работы с акционерным капиталом Positive Technologies** — релиз",['POSI'],['POSI'],['POSI'],True,POSI,Positive Technologies,информационные технологии,company_specific,POSI Основные принципы работы с акционерным капиталом Positive Technologies релиз,0.6000000000000001,0.0,0.6,0.4,0.5,very positive,positive
62149,2024-06-26 12:16:16+00:00,"#POSI #Идея
**🧠**** Мозговой центр Сигналов РЦБ закрывает **[**идею по акциям Positive Technologies**](https://t.me/cbrstocks/59584)** по истечении срока**

Цена закрытия 3024 руб
Доходность: +6.6%",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Идея Мозговой центр Сигналов РЦБ закрывает идею по акциям Positive Technologies( по истечении срока Цена закрытия 3024 руб Доходность: 6.6,0.07142857142857147,0.16666666666666666,0.6190476190476191,0.2142857142857143,0.23571428571428574,neutral,positive
62151,2024-06-26 12:31:43+00:00,"#Техи 
**Льготная ставка по налогу на прибыль для ИТ-компаний может быть повышена до 7% с 5%** — поправки Минфина — Интерфакс

Согласно проекту, эту льготу предлагается установить на период до 2030 года

Изначально законопроект предусматривал для ИТ-компаний установление ставки по налогу на прибыль в размере 5% на период 2025-2027 годов. В начале июня президент РФ Владимир Путин предложил установить срок действия этой льготы до 2030 года включительно

#DIAS #ASTR #SOFL #POSI",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"Техи Льготная ставка по налогу на прибыль для ИТ-компаний может быть повышена до 7 с 5 поправки Минфина Интерфакс Согласно проекту, эту льготу предлагается установить на период до 2030 года Изначально законопроект предусматривал для ИТ-компаний установление ставки по налогу на прибыль в размере 5 на период 2025-2027 годов. В начале июня президент РФ Владимир Путин предложил установить срок действия этой льготы до 2030 года включительно DIAS ASTR SOFL POSI",0.1739130434782609,0.0,0.8840579710144927,0.11594202898550726,0.08695652173913045,neutral,positive
62271,2024-06-29 07:01:28+00:00,"👍** Главное за неделю: Мозговой центр Сигналов РЦБ**

**⭐️ Открыл** **идею: Лонг ММК**
Цель: 61 (+10%)
Срок: июль 2024

**🧠****  Закрыл**[** **](https://t.me/cbrstocks/58713)**идею по акциям ТЗА**
Цена закрытия 365 руб
Доходность +37%

🧠 **Закрыл**[** **](https://t.me/cbrstocks/54234)**идею по акциям Транснефти**
Цена закрытия 1561 руб
Доходность +10.5%

🧠 **Закрыл идею по акциям Positive Technologies **
Цена закрытия 3024 руб
Доходность: +6.6%

**🧠**** закрыл идею по акциям Софтлайн
**Цена закрытия: 147.5 руб
Доходность: -17.5%",['POSI'],[],['POSI'],False,POSI,Positive Technologies,информационные технологии,industry,Главное за неделю: Мозговой центр Сигналов РЦБ Открыл идею: Лонг ММК Цель: 61 (10) Срок: июль 2024 Закрыл ( по акциям ТЗА Цена закрытия 365 руб Доходность 37 Закрыл ( по акциям Транснефти Цена закрытия 1561 руб Доходность 10.5 Закрыл идею по акциям Positive Technologies Цена закрытия 3024 руб Доходность: 6.6 закрыл идею по акциям Софтлайн Цена закрытия: 147.5 руб Доходность: -17.5,-0.19999999999999996,0.23333333333333334,0.6666666666666666,0.10000000000000002,0.10000000000000003,neutral,negative
62402,2024-07-03 10:17:37+00:00,"#POSI
**Эксперт РА подтвердило рейтинг Группы Позитив на уровне ruAA со стабильным прогнозом** — Интерфакс",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Эксперт РА подтвердило рейтинг Группы Позитив на уровне ruAA со стабильным прогнозом Интерфакс,0.42857142857142855,0.0,0.7142857142857143,0.2857142857142857,0.41428571428571426,positive,positive
62532,2024-07-04 15:56:06+00:00,"#POSI #SOFL #ASTR #DIAS
**Комитет Госдумы одобрил продление срока действия налога на прибыль для ИТ-компаний в 5%** **до 2030г** — Интерфакс",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI SOFL ASTR DIAS Комитет Госдумы одобрил продление срока действия налога на прибыль для ИТ-компаний в 5 до 2030г Интерфакс,0.30000000000000004,0.0,0.8,0.2,0.15000000000000002,positive,positive
62777,2024-07-11 16:18:40+00:00,"#POSI
📱 **Акционеры Positive Technologies одобрили допэмиссию акций**

• Номинал 0.5 руб каждая акция
• Количество размещаемых Акций: 5.214 млн штук
• Способ размещения: закрытая подписка",['POSI'],['POSI'],['POSI'],False,POSI,Positive Technologies,информационные технологии,company_specific,POSI Акционеры Positive Technologies одобрили допэмиссию акций Номинал 0.5 руб каждая акция Количество размещаемых Акций: 5.214 млн штук Способ размещения: закрытая подписка,0.47727272727272735,0.0,0.6818181818181818,0.31818181818181823,0.4386363636363637,positive,positive
62828,2024-07-13 07:20:20+00:00,"👍 **Главное за неделю**

🏠 **Сервис «Самолет плюс» оценили в ₽20 млрд в рамках подготовки к pre-IPO** **на платформе Zorko**
**В четверг компания объявила о начале сбора заявок на pre-IPO**, в ходе которого она планирует привлечь до ₽825 млн. Эмитент предложит инвесторам акции, выпущенные в рамках допэмиссии. Сделка пройдет по схеме cash-in

⛽️ **Потребление газа в РФ на фоне высоких температур обновило июльские максимумы **

⛽️🔋 **Россия изучает разные варианты поставок газа в Индию, участие индийских компаний в проектах РФ
 **
⛽️⛽️ **Госдума разрешила передавать Газпрому и Транснефти без торгов участки под трубопроводы**

**🛢**** Десятки российских нефтяных танкеров, попавших под санкции, простаивают**[** **](https://www.bloomberg.com/news/articles/2024-07-10/dozens-of-sanctioned-russian-oil-tankers-are-sitting-idle-all-over-the-world?srnd=undefined)**по всему миру**
Всего под санкции попали 53 судна, связанные с российской торговлей. Многие из них стоят у берегов России, Китая и Турции

🛢 **Доходы России от экспорта нефти в июне упали на фоне сокращения поставок  до $16.7 млрд — 4-месячный минимум **
Тем не менее, доходы страны от экспорта нефти выросли почти на 23% по сравнению с годом ранее.

🇷🇺🇮🇳 **Главным результатом на встрече Путина и Моди стала согласованная программа стратегического сотрудничества двух стран до 2030 года**
Поставлена цель достичь товарооборот между двумя странами в $100 млрд к 2030 году

⚓️ **США планирует ввести новые ограничения в отношении теневого флота РФ** 
Однако, Белый дом опасается роста цен на энергоносители в таком случае в преддверии президентских выборов

1️⃣ **Платформа B2B торговли между Россией и Китаем Кифа официально анонсировала IPO на Мосбирже** 

1️⃣ **Фармкомпания Промомед провела IPO по верхней границе диапазона — 400 руб на акцию** 

✈️ **Депутаты до конца года подготовят предложения по границам стоимости авиабилетов в РФ**

🇷🇺 **Обновленная программа ""Семейной ипотеки"" продлена до 2030 года**
Ставка в 6% будет при кредите до 12 млн руб. в Москве, Подмосковье и Петербурге, для остальных регионов — до 6 млн руб

🇷🇺 **Рост ВВП РФ за 5 месяцев составил 5%, что существенно выше всех прогнозов**

🇷🇺🇰🇿 **Инвесторов, которые держат российские ценные бумаги в Центральном депозитарии Казахстана, попросили вывести их до 10 августа**

📱 **Акционеры Positive Technologies одобрили допэмиссию акций**
• Номинал 0.5 руб каждая акция
• Количество размещаемых акций: 5.214 млн штук
• Способ размещения: закрытая подписка

🇷🇺 **Путин подписал закон, вводящий с 2025 года прогрессивную шкалу НДФЛ со ставками от 13% до 22%** 
Также подписаны законы:
• о повышении с 2025 года налога на прибыль организаций с 20% до 25%
• о повышении с 2025 года НДПИ на алмазы, железную руду и ряд других полезных ископаемых","['MAGN', 'GAZP', 'SIBN', 'NVTK', 'POSI', 'ALRS']",[],"['GAZP', 'ALRS', 'NVTK', 'SIBN', 'MAGN', 'POSI']",False,POSI,Positive Technologies,информационные технологии,industry,"Главное за неделю Сервис Самолет плюс оценили в 20 млрд в рамках подготовки к pre-IPO на платформе Zorko В четверг компания объявила о начале сбора заявок на pre-IPO, в ходе которого она планирует привлечь до 825 млн. Эмитент предложит инвесторам акции, выпущенные в рамках допэмиссии. Сделка пройдет по схеме cash-in Потребление газа в РФ на фоне высоких температур обновило июльские максимумы Россия изучает разные варианты поставок газа в Индию, участие индийских компаний в проектах РФ Госдума разрешила передавать Газпрому и Транснефти без торгов участки под трубопроводы Десятки российских нефтяных танкеров, попавших под санкции, простаивают ( всему миру Всего под санкции попали 53 судна, связанные с российской торговлей. Многие из них стоят у берегов России, Китая и Турции Доходы России от экспорта нефти в июне упали на фоне сокращения поставок до 16.7 млрд 4-месячный минимум Тем не менее, доходы страны от экспорта нефти выросли почти на 23 по сравнению с годом ранее. Главным результатом на встрече Путина и Моди стала согласованная программа стратегического сотрудничества двух стран до 2030 года Поставлена цель достичь товарооборот между двумя странами в 100 млрд к 2030 году США планирует ввести новые ограничения в отношении теневого флота РФ Однако, Белый дом опасается роста цен на энергоносители в таком случае в преддверии президентских выборов 1 Платформа B2B торговли между Россией и Китаем Кифа официально анонсировала IPO на Мосбирже 1 Фармкомпания Промомед провела IPO по верхней границе диапазона 400 руб на акцию Депутаты до конца года подготовят предложения по границам стоимости авиабилетов в РФ Обновленная программа ""Семейной ипотеки"" продлена до 2030 года Ставка в 6 будет при кредите до 12 млн руб. в Москве, Подмосковье и Петербурге, для остальных регионов до 6 млн руб Рост ВВП РФ за 5 месяцев составил 5, что существенно выше всех прогнозов Инвесторов, которые держат российские ценные бумаги в Центральном депозитарии Казахстана, попросили вывести их до 10 августа Акционеры Positive Technologies одобрили допэмиссию акций Номинал 0.5 руб каждая акция Количество размещаемых акций: 5.214 млн штук Способ размещения: закрытая подписка Путин подписал закон, вводящий с 2025 года прогрессивную шкалу НДФЛ со ставками от 13 до 22 Также подписаны законы: о повышении с 2025 года налога на прибыль организаций с 20 до 25 о повышении с 2025 года НДПИ на алмазы, железную руду и ряд других полезных ископаемых",0.08969014367960666,0.02128240697482193,0.8976417569306183,0.0810758360945597,0.24484507183980334,neutral,positive
63056,2024-07-19 17:59:09+00:00,"#POSI [Группа Позитив](https://www.tinkoff.ru/invest/stocks/POSI?utm_source=security_share)
💸 **Байбэк**

2.5. Количество приобретенных голосующих акций (размер приобретенной доли) эмитента (количество голосующих акций эмитента, права в отношении которых удостоверяют приобретенные депозитарные ценные бумаги): (Сведения не раскрываются на основании Постановлений Правительства РФ от 04.07.2023 №1102, от 28.09.2023 №1587).

Дата приобретения эмитентом или подконтрольной эмитенту организацией голосующих акций (долей) эмитента или депозитарных ценных бумаг, удостоверяющих права в отношении голосующих акций эмитента: 19.07.2024г – дата внесения приходной записи по счету депо акционера эмитента.

👉 [Полный текст сообщения](https://www.e-disclosure.ru/portal/event.aspx?EventId=cqU5N5nmf0GtnF5ZvI7XKg-B-B)

**Замечено  Шпионом РЦБ.**
**Подключить:** @StockSpy_bot",['POSI'],['POSI'],[],False,POSI,Positive Technologies,информационные технологии,company_specific,"POSI Группа Позитив( Байбэк 2.5. Количество приобретенных голосующих акций (размер приобретенной доли) эмитента (количество голосующих акций эмитента, права в отношении которых удостоверяют приобретенные депозитарные ценные бумаги): (Сведения не раскрываются на основании Постановлений Правительства РФ от 04.07.2023 1102, от 28.09.2023 1587). Дата приобретения эмитентом или подконтрольной эмитенту организацией голосующих акций (долей) эмитента или депозитарных ценных бумаг, удостоверяющих права в отношении голосующих акций эмитента: 19.07.2024г дата внесения приходной записи по счету депо акционера эмитента. Полный текст сообщения( Замечено Шпионом РЦБ. Подключить: StockSpy_bot",0.159375,0.0,0.89375,0.10625,0.2796875,neutral,positive
63104,2024-07-22 14:17:34+00:00,"#POSI #Отчетность
**🖨**** Positive Technologies: финансовые результаты 1П2024**

Выручка 5.28 млрд руб (+12.4% г/г)
Валовая прибыль 4.27 млрд руб (+4% г/г)
Чистый убыток 4.43 млрд руб (годом ранее убыток 0.388 млрд)

Общий объем отгрузок в первом полугодии составил 4.9 млрд рублей. **Менеджмент компании подтверждает ранее сформулированные прогнозы по отгрузкам на 2024 год в районе 40-50 млрд руб.**

Традиционно пик отгрузок приходится на последний квартал ввиду особенностей системы бюджетирования и цикла закупок дорогостоящих ИТ-решений",['POSI'],['POSI'],['POSI'],True,POSI,Positive Technologies,информационные технологии,company_specific,POSI Отчетность Positive Technologies: финансовые результаты 1П2024 Выручка 5.28 млрд руб (12.4 гг) Валовая прибыль 4.27 млрд руб (4 гг) Чистый убыток 4.43 млрд руб (годом ранее убыток 0.388 млрд) Общий объем отгрузок в первом полугодии составил 4.9 млрд рублей. Менеджмент компании подтверждает ранее сформулированные прогнозы по отгрузкам на 2024 год в районе 40-50 млрд руб. Традиционно пик отгрузок приходится на последний квартал ввиду особенностей системы бюджетирования и цикла закупок дорогостоящих ИТ-решений,0.07291666666666662,0.11111111111111113,0.7291666666666666,0.1597222222222222,-0.7235416666666667,neutral,positive
